"","sample_id","Result(NPOC)","Result(TN)","Block","Plot","Treatment","FUM","freshsoil_g","soilm_tin","soilm_wet_g","soilm_dry_tin","k2so4_L"
"1","1-2 -WAR FUM UNF ","30.36","2.474",1,2,"warming","fum",5.01,2.87,10.06,10.84,0.025
"2","1-5 WAR FUM","44.12","3.956",1,5,"warming","fum",4.98,3.56,9.92,11.76,0.025
"3","1-7 WAR FUM","30.59","3.385",1,7,"warming","fum",4.98,3.54,10.18,11.45,0.025
"4","1-9 CON FUM","28.3","2.677",1,9,"control","fum",5.04,3.54,9.97,11.24,0.025
"5","2.17 CON FUM","38.7","4.351",2,17,"control","fum",5.01,3.57,9.99,10.57,0.025
"6","3.3 CON FUM","35.02","3.729",3,3,"control","fum",4.85,3.57,10.03,10.76,0.025
"7","3.12 CON FUM","36.37","4.531",3,12,"control","fum",5.13,3.57,10.05,11.02,0.025
"8","3.12  WARFUM","34.84","4.184",3,12,"warming","fum",4.97,3.57,10.13,11.22,0.025
"9","3.14 CON FUN","39.06","4.627",3,14,"control","fum",4.92,3.55,10.16,10.42,0.025
"10","3-14 WAR FUM","34.44","3.864",3,14,"warming","fum",4.91,3.55,10.13,11.37,0.025
"11","3-16 WAR FUM","38.35","4.054",3,16,"warming","fum",4.98,3.6,10.01,11.27,0.025
"12","4-6 CON FUM","39.17","4.852",4,6,"control","fum",5.11,2.71,10.09,10.16,0.025
"13","4-6 WAR FUM","45.84","5.013",4,6,"warming","fum",5.04,3.57,9.99,11.74,0.025
"14","4-6 WAR UF","20.73","1.926",4,6,"warming","uf",4.99,3.57,9.99,11.74,0.025
"15","4-8 WAR FUM","43.66","5.610",4,8,"warming","fum",5.12,3.53,10.07,10.96,0.025
"16","4-11 WAR FUM","45.74","5.405",4,11,"warming","fum",4.85,3.59,9.97,11.28,0.025
"17","4-15 CON FUM","48.01","5.512",4,15,"control","fum",4.94,1.03,10.02,8.99,0.025
"18","4-15 WAR FUM","36.67","4.0940",4,15,"warming","fum",4.9,3.56,10.02,11.35,0.025
"19","4-19 CON FUM","37.85","4.475",4,19,"control","fum",4.91,3.59,10.06,11.01,0.025
"20","4'19 WAR FUM","38.84","3.697",4,19,"warming","fum",4.9,18.34,10.06,26.84,0.025
"21","1-2 CON UF","14.76","1.130",1,2,"control","uf",5.01,2.85,10.09,10.47,0.025
"22","1-2 WAR UF","9.431","0.8242",1,2,"warming","uf",4.99,2.87,10.06,10.84,0.025
"23","1-4 CON UF","9.597","0.6354",1,4,"control","uf",5.04,2.84,10.03,10.4,0.025
"24","1-4 WAR UF","16.92","1.344",1,4,"warming","uf",5.01,3.57,10.12,11.45,0.025
"25","2-20 CON UF","7.703","0.851",2,20,"control","uf",5.01,2.86,10.06,10.42,0.025
"26","3-3 CON UF","15.65","1.12",3,3,"control","uf",5.11,3.57,10.03,10.76,0.025
"27","3-3 WAR UF","17.52","1.736",3,3,"warming","uf",5,2.95,9.95,10.84,0.025
"28","3-12 CON UF","12.71","1.127",3,12,"control","uf",4.97,3.57,10.05,11.02,0.025
"29","3-12 WAR UF","12.43","1.068",3,12,"warming","uf",4.91,3.57,10.13,11.22,0.025
"30","3-14 WAR UF","16.16","1.34",3,14,"warming","uf",4.92,3.55,10.13,11.37,0.025
"31","3-16 CON UF","13.04","0.826",3,16,"control","uf",5.08,3.57,10.1,10.25,0.025
"32","4-6 CON UF","18.09","1.793",4,6,"control","uf",5.08,2.71,10.09,10.16,0.025
"33","4-8 CON UF","16.29","1.541",4,8,"control","uf",4.85,3.53,10.05,10.59,0.025
"34","4-8 WAR UF","17","1.726",4,8,"warming","uf",5.13,3.53,10.07,10.96,0.025
"35","4-11 CON UF","20.34","1.569",4,11,"control","uf",4.99,3.54,9.93,10.76,0.025
"36","4-11 WAR UF","19.69","2.018",4,11,"warming","uf",5.01,3.59,9.97,11.28,0.025
"37","4-15 CON UF","20.97","1.774",4,15,"control","uf",4.87,1.03,10.02,8.99,0.025
"38","4-15 WAR UF","15.77","1.426",4,15,"warming","uf",4.88,3.56,10.02,11.35,0.025
"39","4-19 CON UF","13.19","1.202",4,19,"control","uf",5.1,3.59,10.06,11.01,0.025
"40","4-19 WAR UF","16.86","1.591",4,19,"warming","uf",4.88,18.34,10.06,26.84,0.025
"41","1-5 CON FUM","28.9","2.373",1,5,"control","fum",4.99,2.86,9.98,10.38,0.025
"42","1-7 CON FUM","25.71","2.186",1,7,"control","fum",5.03,2.85,10.11,10.7,0.025
"43","1-9 WAR FUM ","26.77","2.652",1,9,"warming","fum",4.98,2.86,9.95,10.51,0.025
"44","2-17 WAR FUM","33.76","3.572",2,17,"warming","fum",5.03,17.72,10.03,25.36,0.025
"45","2-20 CON FUM","20.94","2.387",2,20,"control","fum",5.02,2.86,10.06,10.42,0.025
"46","3-16 CON FUM ","40.96","3.834",3,16,"control","fum",5.11,3.57,10.1,10.25,0.025
"47","4-11 CON FUM","41.94","4.598",4,11,"control","fum",4.94,3.54,9.93,10.76,0.025
"48","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","1-2 -CON FUM  ","35.05","4.401",1,2,"control","fum",5.02,2.85,10.09,10.47,0.025
"54","1-4  CON FUM","29.24","3.038",1,4,"control","fum",5.03,2.84,10.03,10.4,0.025
"55","1-4 WAR FUM","39.940","5.152",1,4,"warming","fum",5,3.57,10.12,11.45,0.025
"56","1-5 CON UF","13.08","1.233",1,5,"control","uf",5.01,2.86,9.98,10.38,0.025
"57","1-5  WAR UF","20.29","2.012",1,5,"warming","uf",4.99,3.56,9.92,11.76,0.025
"58","1-7  CON UF","12.37","1.145",1,7,"control","uf",5.06,2.85,10.11,10.7,0.025
"59","1-7  WAR UF","13.1","1.535",1,7,"warming","uf",5.01,3.54,10.18,11.45,0.025
"60","1-9  CON UF","13.9","1.345",1,9,"control","uf",5.03,3.54,9.97,11.24,0.025
"61","1-9  WAR UF","9.061","1.246",1,9,"warming","uf",5.03,2.86,9.95,10.51,0.025
"62","2-17  CON UF","18.43","1.642",2,17,"control","uf",5.02,3.57,9.99,10.57,0.025
"63","2-17  WAR UF","44.840","1.724",2,17,"warming","uf",5,17.72,10.03,25.36,0.025
"64","2-18  CON UF","14.970","1.295",2,18,"control","uf",5.05,3.54,10.09,11.38,0.025
"65","2-18  WAR UF","17.570","1.853",2,18,"warming","uf",4.98,3.55,10.08,11.74,0.025
"66","2-18  CON FUM","30.420","3.295",2,18,"control","fum",5,3.54,10.09,11.38,0.025
"67","2-18  WAR FUM","31.270","2.531",2,18,"warming","fum",4.98,3.55,10.08,11.74,0.025
"68","2-20  WAR FUM","29.130","3.834",2,20,"warming","fum",5.05,3.62,10.01,11.59,0.025
"69","2-20  WAR UF","15.600","1.68",2,20,"warming","uf",5.05,3.62,10.01,11.59,0.025
"70","3-3  WAR FUM","42.5200","5.679",3,3,"warming","fum",4.99,2.95,9.95,10.84,0.025
"71","3-14  CON UF","19.250","1.791",3,14,"control","uf",5.08,3.55,10.16,10.42,0.025
"72","3-16  WAR UF","20.88","2.169",3,16,"warming","uf",4.89,3.6,10.01,11.27,0.025
"73","4-8  CON FUM","44.330","6.617",4,8,"control","fum",4.9,3.53,10.05,10.59,0.025
"74","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"88","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"89","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"90","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"91","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"92","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"93","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"94","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"95","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA
